================(1,4,10,20)=============
iter_=0,scen=1
start for t1=0,t2=0
(1, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, -1, -1, -1], 16.4)
(15, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 9, 10], 81.4)
start for t1=1,t2=2
(1, 2, [0, 0, 0, 1], [1, 0, 1, 0], [0, -1, 0, 0], 18.4)
(2, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 0, 0, 0], 19.4)
(3, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 2, 0, 0], 25.4)
(4, 1, [0, 0, 0, 1], [1, 0, 1, 0], [5, 5, 2, 0], 33.4)
(5, 0, [0, 0, 0, 1], [1, 0, 1, 0], [8, 8, 2, 2], 41.4)
(6, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 2, 3], 47.4)
(7, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 2, 4], 53.4)
(8, 0, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 4, 4], 54.4)
(9, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 4, 5], 55.4)
(10, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 4, 6], 61.4)
(11, 0, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 6, 6], 62.4)
(12, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 7, 6], 68.4)
(13, 2, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 7, 8], 69.4)
(14, 2, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 9, 8], 75.4)
(15, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 9, 10], 81.4)
start for t1=1,t2=3
(1, 2, [0, 0, 0, 1], [1, 0, 1, 0], [0, -1, 0, 0], 18.4)
(2, 2, [0, 0, 0, 1], [1, 0, 1, 0], [2, 0, 0, 2], 26.4)
(3, 1, [0, 0, 0, 1], [1, 0, 1, 0], [3, 2, 0, 3], 34.4)
(4, 2, [0, 0, 0, 0], [1, 0, 0, 0], [3, 2, 2, 3], 35.4)
(5, 2, [0, 0, 0, 0], [1, 0, 0, 0], [3, 2, 4, 3], 41.4)
(6, 1, [0, 0, 1, 0], [1, 1, 0, 0], [3, 5, 5, 4], 49.4)
(7, 2, [0, 0, 0, 1], [1, 0, 1, 0], [8, 8, 5, 5], 57.4)
(8, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 5, 6], 63.4)
(9, 0, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 6, 6], 64.4)
(10, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 8, 6], 65.4)
(11, 2, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 8, 8], 66.4)
(12, 2, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 8, 10], 72.4)
(13, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 10, 10], 73.4)
start for t1=1,t2=4
(1, 2, [0, 0, 0, 1], [1, 0, 1, 0], [0, -1, 0, 0], 18.4)
(2, 2, [0, 0, 0, 1], [1, 0, 1, 0], [2, 0, 0, 2], 26.4)
(3, 1, [0, 0, 0, 1], [1, 0, 1, 0], [3, 2, 0, 3], 34.4)
(4, 0, [0, 0, 1, 0], [1, 1, 0, 0], [3, 4, 2, 4], 42.4)
(5, 2, [0, 0, 0, 1], [1, 0, 1, 0], [7, 7, 4, 4], 50.4)
(6, 1, [0, 0, 0, 1], [1, 0, 1, 0], [10, 10, 4, 5], 63.4)
(7, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 4, 6], 69.4)
(8, 0, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 6, 6], 70.4)
(9, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 7, 6], 71.4)
(10, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 7, 8], 77.4)
(11, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 9, 8], 83.4)
(12, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 9, 10], 84.4)
start for t1=1,t2=5
(1, 2, [0, 0, 0, 1], [1, 0, 1, 0], [0, -1, 0, 0], 18.4)
(2, 2, [0, 0, 0, 1], [1, 0, 1, 0], [2, 0, 0, 2], 26.4)
(3, 1, [0, 0, 0, 1], [1, 0, 1, 0], [3, 2, 0, 3], 34.4)
(4, 2, [0, 0, 0, 1], [1, 0, 1, 0], [5, 5, 2, 3], 42.4)
(5, 1, [0, 0, 0, 1], [1, 0, 1, 0], [8, 8, 4, 3], 55.4)
(6, 0, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 4, 4], 56.4)
(7, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 4, 5], 57.4)
(8, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 4, 6], 63.4)
(9, 0, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 6, 6], 64.4)
(10, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 7, 6], 70.4)
(11, 2, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 7, 8], 71.4)
(12, 2, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 9, 8], 77.4)
(13, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 9, 10], 83.4)
start for t1=1,t2=6
(1, 2, [0, 0, 0, 1], [1, 0, 1, 0], [0, -1, 0, 0], 18.4)
(2, 2, [0, 0, 0, 1], [1, 0, 1, 0], [2, 0, 0, 2], 26.4)
(3, 1, [0, 0, 0, 1], [1, 0, 1, 0], [3, 2, 0, 3], 34.4)
(4, 2, [0, 0, 0, 1], [1, 0, 1, 0], [5, 5, 2, 3], 42.4)
(5, 1, [0, 0, 0, 1], [1, 0, 1, 0], [8, 8, 4, 3], 55.4)
(6, 0, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 4, 4], 56.4)
(7, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 4, 5], 57.4)
(8, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 4, 6], 63.4)
(9, 0, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 6, 6], 64.4)
(10, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 7, 6], 70.4)
(11, 2, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 7, 8], 71.4)
(12, 2, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 9, 8], 77.4)
(13, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 9, 10], 83.4)
start for t1=1,t2=7
(1, 2, [0, 0, 0, 1], [1, 0, 1, 0], [0, -1, 0, 0], 18.4)
(2, 2, [0, 0, 0, 1], [1, 0, 1, 0], [2, 0, 0, 2], 26.4)
(3, 1, [0, 0, 0, 1], [1, 0, 1, 0], [3, 2, 0, 3], 34.4)
(4, 2, [0, 0, 0, 1], [1, 0, 1, 0], [5, 5, 2, 3], 42.4)
(5, 1, [0, 0, 0, 1], [1, 0, 1, 0], [8, 8, 4, 3], 55.4)
(6, 0, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 4, 4], 56.4)
(7, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 4, 5], 57.4)
(8, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 4, 6], 63.4)
(9, 0, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 6, 6], 64.4)
(10, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 7, 6], 70.4)
(11, 2, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 7, 8], 71.4)
(12, 2, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 9, 8], 77.4)
(13, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 9, 10], 83.4)
optimal (t1,t2,cost)=(1,3,73)
x= [1, 1, 1, 1]
iter_=0,scen=3
start for t1=0,t2=0
(1, 2, [0, 0, 0, 1], [1, 0, 1, 0], [0, -1, 1, 1], 40.5)
(2, 0, [0, 0, 0, 0], [1, 0, 0, 0], [0, 1, 1, 1], 49.6)
(3, 0, [0, 0, 0, 1], [1, 0, 1, 0], [5, 5, 1, 3], 91.2)
(4, 0, [0, 0, 0, 0], [1, 0, 0, 0], [5, 5, 4, 3], 104.19999999999999)
(5, 0, [0, 0, 0, 0], [1, 0, 0, 0], [5, 5, 4, 5], 115.29999999999998)
(6, 1, [0, 0, 0, 0], [1, 0, 0, 0], [5, 5, 4, 7], 131.39999999999998)
(7, 2, [0, 0, 0, 0], [1, 0, 0, 0], [5, 5, 7, 7], 139.39999999999998)
(8, 2, [0, 0, 0, 0], [1, 0, 0, 0], [5, 5, 9, 7], 152.39999999999998)
(9, 1, [0, 0, 0, 0], [1, 0, 0, 0], [5, 5, 9, 9], 163.49999999999997)
(10, 0, [0, 0, 0, 0], [1, 0, 0, 0], [5, 9, 9, 9], 172.59999999999997)
start for t1=0,t2=1
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 19.4)
(2, 1, [0, 0, 1, 0], [1, 1, 0, 0], [0, 3, 3, 2], 49.5)
(3, 2, [0, 0, 0, 1], [1, 0, 1, 0], [0, 6, 6, 4], 79.6)
(4, 1, [0, 0, 0, 0], [1, 0, 0, 0], [5, 6, 6, 4], 96.0)
(5, 0, [0, 0, 0, 0], [1, 0, 0, 0], [5, 6, 6, 6], 107.1)
(6, 1, [0, 0, 0, 0], [1, 0, 0, 0], [5, 6, 6, 8], 123.19999999999999)
(7, 2, [0, 0, 0, 0], [1, 0, 0, 0], [5, 6, 8, 8], 131.2)
(8, 1, [0, 0, 0, 0], [1, 0, 0, 0], [5, 10, 8, 8], 145.29999999999998)
start for t1=0,t2=2
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 19.4)
(2, 0, [0, 1, 1, 0], [1, 0, 0, 0], [0, 2, 2, 2], 37.5)
(3, 0, [0, 1, 1, 1], [1, 0, 0, 0], [4, 4, 4, 4], 56.6)
(4, 2, [0, 0, 0, 0], [1, 0, 0, 0], [4, 4, 4, 6], 72.7)
(5, 2, [0, 0, 0, 0], [1, 0, 0, 0], [4, 4, 6, 6], 80.7)
(6, 0, [0, 1, 1, 0], [1, 0, 0, 0], [4, 8, 8, 8], 106.89999999999999)
start for t1=0,t2=3
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 19.4)
(2, 0, [0, 1, 1, 1], [1, 0, 0, 0], [2, 2, 2, 2], 38.5)
(3, 0, [0, 1, 1, 0], [1, 0, 0, 0], [2, 4, 4, 4], 56.6)
(4, 0, [0, 1, 1, 1], [1, 0, 0, 0], [6, 6, 6, 6], 82.7)
(5, 2, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 6, 8], 98.8)
(6, 2, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 9, 8], 111.8)
(7, 1, [0, 0, 0, 0], [1, 0, 0, 0], [6, 9, 9, 8], 120.89999999999999)
start for t1=0,t2=4
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 19.4)
(2, 0, [0, 1, 1, 1], [1, 0, 0, 0], [2, 2, 2, 2], 38.5)
(3, 0, [0, 1, 1, 0], [1, 0, 0, 0], [2, 4, 4, 4], 56.6)
(4, 0, [0, 1, 1, 1], [1, 0, 0, 0], [6, 6, 6, 6], 82.7)
(5, 0, [0, 1, 1, 0], [1, 0, 0, 0], [6, 8, 8, 8], 100.8)
start for t1=0,t2=5
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 19.4)
(2, 0, [0, 1, 1, 1], [1, 0, 0, 0], [2, 2, 2, 2], 38.5)
(3, 0, [0, 1, 1, 1], [1, 0, 0, 0], [4, 4, 4, 4], 57.6)
(4, 0, [0, 1, 1, 1], [1, 0, 0, 0], [6, 6, 6, 6], 83.7)
(5, 0, [0, 1, 1, 1], [1, 0, 0, 0], [8, 8, 8, 8], 102.8)
start for t1=0,t2=6
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 19.4)
(2, 0, [0, 1, 1, 1], [1, 0, 0, 0], [2, 2, 2, 2], 38.5)
(3, 0, [0, 1, 1, 1], [1, 0, 0, 0], [4, 4, 4, 4], 57.6)
(4, 0, [0, 1, 1, 1], [1, 0, 0, 0], [6, 6, 6, 6], 83.7)
(5, 0, [0, 1, 1, 1], [1, 0, 0, 0], [8, 8, 8, 8], 102.8)
start for t1=0,t2=7
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 19.4)
(2, 0, [0, 1, 1, 1], [1, 0, 0, 0], [2, 2, 2, 2], 38.5)
(3, 0, [0, 1, 1, 1], [1, 0, 0, 0], [4, 4, 4, 4], 57.6)
(4, 0, [0, 1, 1, 1], [1, 0, 0, 0], [6, 6, 6, 6], 83.7)
(5, 0, [0, 1, 1, 1], [1, 0, 0, 0], [8, 8, 8, 8], 102.8)
start for t1=1,t2=0
(1, 2, [0, 0, 0, 1], [1, 0, 1, 0], [0, -1, 0, 0], 18.4)
(2, 0, [0, 0, 0, 0], [1, 0, 0, 0], [0, 0, 0, 0], 19.4)
(3, 0, [0, 0, 0, 0], [1, 0, 0, 0], [0, 0, 0, 1], 25.4)
(4, 1, [0, 0, 0, 0], [1, 0, 0, 0], [0, 0, 0, 2], 31.4)
(5, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 0, 2, 2], 32.4)
(6, 1, [0, 0, 0, 1], [1, 0, 1, 0], [4, 0, 4, 3], 45.4)
(7, 0, [0, 0, 0, 0], [1, 0, 0, 0], [4, 3, 4, 3], 46.4)
(8, 0, [0, 0, 0, 0], [1, 0, 0, 0], [4, 3, 4, 4], 47.4)
(9, 2, [0, 0, 0, 0], [1, 0, 0, 0], [4, 3, 5, 4], 53.4)
(10, 1, [0, 0, 0, 0], [1, 0, 0, 0], [4, 3, 5, 6], 59.4)
(11, 0, [0, 0, 0, 0], [1, 0, 0, 0], [4, 6, 5, 6], 60.4)
(12, 0, [0, 0, 0, 0], [1, 0, 0, 0], [4, 6, 7, 6], 66.4)
(13, 2, [0, 0, 0, 0], [1, 0, 0, 0], [4, 6, 7, 8], 72.4)
(14, 2, [0, 0, 0, 0], [1, 0, 0, 0], [4, 6, 7, 9], 88.5)
(15, 1, [0, 0, 0, 1], [1, 0, 1, 0], [10, 6, 9, 10], 96.5)
(16, 0, [0, 0, 0, 0], [1, 0, 0, 0], [10, 9, 9, 10], 97.5)
start for t1=1,t2=1
(1, 2, [0, 0, 0, 1], [1, 0, 1, 0], [0, -1, 0, 0], 18.4)
(2, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 0, 0, 0], 19.4)
(3, 1, [0, 0, 1, 0], [1, 1, 0, 0], [0, 2, 2, 1], 32.4)
(4, 2, [0, 0, 0, 1], [1, 0, 1, 0], [4, 4, 2, 2], 40.4)
(5, 1, [0, 0, 0, 0], [1, 0, 0, 0], [4, 4, 2, 3], 46.4)
(6, 1, [0, 0, 0, 0], [1, 0, 0, 0], [4, 4, 2, 4], 47.4)
(7, 2, [0, 0, 0, 0], [1, 0, 0, 0], [4, 4, 4, 4], 48.4)
(8, 2, [0, 0, 0, 0], [1, 0, 0, 0], [4, 4, 5, 4], 54.4)
(9, 2, [0, 0, 0, 0], [1, 0, 0, 0], [4, 4, 5, 6], 60.4)
(10, 2, [0, 0, 0, 0], [1, 0, 0, 0], [4, 4, 7, 6], 66.4)
(11, 1, [0, 0, 1, 0], [1, 1, 0, 0], [4, 7, 8, 8], 74.4)
(12, 2, [0, 0, 0, 1], [1, 0, 1, 0], [10, 9, 10, 8], 87.4)
(13, 0, [0, 0, 0, 0], [1, 0, 0, 0], [10, 9, 10, 9], 98.5)
(14, 0, [0, 0, 0, 0], [1, 0, 0, 0], [10, 9, 10, 10], 99.5)
start for t1=1,t2=2
(1, 2, [0, 0, 0, 1], [1, 0, 1, 0], [0, -1, 0, 0], 18.4)
(2, 0, [0, 0, 1, 0], [1, 1, 0, 0], [0, 0, 1, 1], 26.4)
(3, 0, [0, 1, 1, 1], [1, 0, 0, 0], [2, 2, 2, 2], 35.4)
(4, 2, [0, 0, 0, 0], [1, 0, 0, 0], [2, 2, 2, 3], 41.4)
(5, 2, [0, 0, 0, 0], [1, 0, 0, 0], [2, 2, 3, 3], 42.4)
(6, 2, [0, 0, 0, 0], [1, 0, 0, 0], [2, 2, 3, 4], 48.4)
(7, 0, [0, 1, 1, 0], [1, 0, 0, 0], [2, 5, 5, 5], 56.4)
(8, 0, [0, 1, 1, 1], [1, 0, 0, 0], [7, 7, 7, 7], 65.4)
(9, 2, [0, 0, 0, 0], [1, 0, 0, 0], [7, 7, 7, 8], 81.5)
(10, 2, [0, 0, 0, 0], [1, 0, 0, 0], [7, 7, 7, 9], 87.5)
(11, 1, [0, 0, 0, 0], [1, 0, 0, 0], [7, 7, 9, 9], 88.5)
(12, 2, [0, 0, 0, 0], [1, 0, 0, 0], [7, 9, 9, 9], 89.5)
(13, 1, [0, 0, 0, 0], [1, 0, 0, 0], [7, 9, 9, 10], 95.5)
start for t1=1,t2=3
(1, 2, [0, 0, 0, 1], [1, 0, 1, 0], [0, -1, 0, 0], 18.4)
(2, 2, [0, 0, 0, 1], [1, 0, 1, 0], [2, 0, 2, 0], 26.4)
(3, 2, [0, 0, 0, 0], [1, 0, 0, 0], [2, 0, 2, 1], 32.4)
(4, 2, [0, 0, 0, 0], [1, 0, 0, 0], [2, 0, 2, 2], 33.4)
(5, 2, [0, 0, 0, 0], [1, 0, 0, 0], [2, 0, 2, 3], 39.4)
(6, 2, [0, 0, 0, 0], [1, 0, 0, 0], [2, 3, 2, 3], 40.4)
(7, 0, [0, 1, 1, 0], [1, 0, 0, 0], [2, 4, 4, 4], 48.4)
(8, 0, [0, 1, 1, 1], [1, 0, 0, 0], [5, 5, 5, 5], 57.4)
(9, 2, [0, 0, 0, 0], [1, 0, 0, 0], [5, 5, 7, 5], 63.4)
(10, 1, [0, 0, 0, 1], [1, 0, 1, 0], [9, 5, 9, 7], 71.4)
(11, 0, [0, 0, 0, 0], [1, 0, 0, 0], [9, 7, 9, 7], 72.4)
(12, 2, [0, 0, 0, 0], [1, 0, 0, 0], [9, 7, 9, 8], 88.5)
(13, 2, [0, 0, 0, 0], [1, 0, 0, 0], [9, 7, 9, 9], 89.5)
(14, 2, [0, 0, 0, 0], [1, 0, 0, 0], [9, 7, 9, 10], 95.5)
(15, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 10, 9, 10], 96.5)
start for t1=1,t2=4
(1, 2, [0, 0, 0, 1], [1, 0, 1, 0], [0, -1, 0, 0], 18.4)
(2, 2, [0, 0, 0, 1], [1, 0, 1, 0], [2, 0, 2, 0], 26.4)
(3, 1, [0, 0, 1, 0], [1, 1, 0, 0], [2, 3, 3, 1], 39.4)
(4, 2, [0, 0, 0, 1], [1, 0, 1, 0], [6, 6, 3, 2], 47.4)
(5, 0, [0, 0, 0, 1], [1, 0, 1, 0], [9, 9, 3, 3], 55.4)
(6, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 3, 4], 61.4)
(7, 0, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 4, 4], 62.4)
(8, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 6, 4], 63.4)
(9, 0, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 6, 6], 64.4)
(10, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 6, 8], 70.4)
(11, 0, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 8, 8], 71.4)
(12, 2, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 8, 9], 82.5)
(13, 2, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 8, 10], 88.5)
(14, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 10, 10], 89.5)
start for t1=1,t2=5
(1, 2, [0, 0, 0, 1], [1, 0, 1, 0], [0, -1, 0, 0], 18.4)
(2, 2, [0, 0, 0, 1], [1, 0, 1, 0], [2, 0, 2, 0], 26.4)
(3, 2, [0, 0, 0, 1], [1, 0, 1, 0], [4, 0, 4, 1], 39.4)
(4, 1, [0, 0, 0, 1], [1, 0, 1, 0], [5, 0, 5, 2], 47.4)
(5, 1, [0, 0, 0, 1], [1, 0, 1, 0], [7, 0, 7, 3], 60.4)
(6, 0, [0, 0, 0, 1], [1, 0, 1, 0], [9, 3, 9, 3], 68.4)
(7, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 3, 9, 4], 69.4)
(8, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 3, 9, 6], 75.4)
(9, 0, [0, 0, 0, 0], [1, 0, 0, 0], [9, 6, 9, 6], 76.4)
(10, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 6, 9, 8], 82.4)
(11, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 6, 9, 9], 93.5)
(12, 2, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 9, 9], 94.5)
(13, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 9, 10], 100.5)
start for t1=1,t2=6
(1, 2, [0, 0, 0, 1], [1, 0, 1, 0], [0, -1, 0, 0], 18.4)
(2, 2, [0, 0, 0, 1], [1, 0, 1, 0], [2, 0, 2, 0], 26.4)
(3, 2, [0, 0, 0, 1], [1, 0, 1, 0], [4, 0, 4, 1], 39.4)
(4, 1, [0, 0, 0, 1], [1, 0, 1, 0], [5, 0, 5, 2], 47.4)
(5, 1, [0, 0, 0, 1], [1, 0, 1, 0], [7, 0, 7, 3], 60.4)
(6, 0, [0, 0, 0, 1], [1, 0, 1, 0], [9, 3, 9, 3], 68.4)
(7, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 3, 9, 4], 69.4)
(8, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 3, 9, 6], 75.4)
(9, 0, [0, 0, 0, 0], [1, 0, 0, 0], [9, 6, 9, 6], 76.4)
(10, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 6, 9, 8], 82.4)
(11, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 6, 9, 9], 93.5)
(12, 2, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 9, 9], 94.5)
(13, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 9, 10], 100.5)
start for t1=1,t2=7
(1, 2, [0, 0, 0, 1], [1, 0, 1, 0], [0, -1, 0, 0], 18.4)
(2, 2, [0, 0, 0, 1], [1, 0, 1, 0], [2, 0, 2, 0], 26.4)
(3, 2, [0, 0, 0, 1], [1, 0, 1, 0], [4, 0, 4, 1], 39.4)
(4, 1, [0, 0, 0, 1], [1, 0, 1, 0], [5, 0, 5, 2], 47.4)
(5, 1, [0, 0, 0, 1], [1, 0, 1, 0], [7, 0, 7, 3], 60.4)
(6, 0, [0, 0, 0, 1], [1, 0, 1, 0], [9, 3, 9, 3], 68.4)
(7, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 3, 9, 4], 69.4)
(8, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 3, 9, 6], 75.4)
(9, 0, [0, 0, 0, 0], [1, 0, 0, 0], [9, 6, 9, 6], 76.4)
(10, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 6, 9, 8], 82.4)
(11, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 6, 9, 9], 93.5)
(12, 2, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 9, 9], 94.5)
(13, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 9, 10], 100.5)
optimal (t1,t2,cost)=(1,4,89)
x= [1, 1, 1, 1]
iter_=0,scen=4
start for t1=0,t2=0
(1, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, -1, -1, -1], 16.4)
(2, 1, [0, 0, 0, 0], [1, 0, 0, 0], [0, -1, 1, -1], 29.4)
(3, 0, [0, 0, 0, 0], [1, 0, 0, 0], [0, -1, 1, 1], 40.5)
(4, 0, [0, 0, 0, 0], [1, 0, 0, 0], [0, 2, 1, 1], 54.6)
(5, 0, [0, 0, 0, 0], [1, 0, 0, 0], [0, 2, 1, 3], 70.7)
(6, 0, [0, 0, 0, 0], [1, 0, 0, 0], [0, 2, 4, 3], 83.7)
(7, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 2, 4, 5], 99.8)
(8, 1, [0, 0, 0, 1], [1, 0, 1, 0], [7, 2, 6, 7], 140.29999999999998)
(9, 0, [0, 0, 0, 0], [1, 0, 0, 0], [7, 6, 6, 7], 149.39999999999998)
(10, 2, [0, 0, 0, 0], [1, 0, 0, 0], [7, 6, 9, 7], 162.39999999999998)
(11, 1, [0, 0, 0, 0], [1, 0, 0, 0], [7, 10, 9, 7], 176.49999999999997)
(12, 0, [0, 0, 0, 0], [1, 0, 0, 0], [7, 10, 9, 10], 187.59999999999997)
start for t1=0,t2=1
(1, 0, [0, 1, 1, 0], [1, 0, 0, 0], [0, -1, 0, 0], 18.4)
(2, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, -1, 0, 2], 34.5)
(3, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 2, 0, 2], 43.6)
(4, 1, [0, 0, 0, 1], [1, 0, 1, 0], [6, 6, 3, 2], 71.7)
(5, 1, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 3, 4], 87.80000000000001)
(6, 1, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 5, 4], 100.8)
(7, 0, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 5, 6], 111.89999999999999)
(8, 2, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 8, 6], 124.89999999999999)
(9, 2, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 8, 9], 141.0)
(10, 1, [0, 0, 0, 0], [1, 0, 0, 0], [6, 10, 8, 9], 155.09999999999997)
start for t1=0,t2=2
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 19.4)
(2, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 0, 0, 2], 35.5)
(3, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 0, 3, 2], 48.5)
(4, 0, [0, 1, 1, 0], [1, 0, 0, 0], [0, 4, 4, 4], 74.7)
(5, 0, [0, 1, 1, 1], [1, 0, 0, 0], [6, 6, 6, 6], 93.8)
(6, 2, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 6, 9], 109.89999999999999)
(7, 1, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 9, 9], 117.89999999999999)
(8, 0, [0, 0, 0, 0], [1, 0, 0, 0], [6, 9, 9, 9], 126.99999999999999)
start for t1=0,t2=3
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 19.4)
(2, 0, [0, 1, 1, 0], [1, 0, 0, 0], [0, 2, 2, 2], 37.5)
(3, 0, [0, 1, 1, 1], [1, 0, 0, 0], [4, 4, 4, 4], 63.6)
(4, 2, [0, 0, 0, 0], [1, 0, 0, 0], [4, 4, 4, 6], 79.7)
(5, 0, [0, 1, 1, 0], [1, 0, 0, 0], [4, 7, 7, 7], 102.8)
(6, 2, [0, 0, 0, 0], [1, 0, 0, 0], [4, 7, 10, 7], 115.8)
(7, 1, [0, 0, 0, 0], [1, 0, 0, 0], [4, 7, 10, 10], 126.89999999999999)
start for t1=0,t2=4
